match,tournament,actual,predicted,hit1X2,hitOU25,brier,kMatchHome,kMatchAway,agreementHome,agreementAway,cvLocal,leagueAvgGoals,lambdaMin,lambdaMax,clampHomeMinHit,clampHomeMaxHit,clampAwayMinHit,clampAwayMaxHit,hAtkN,aDefN,aAtkN,hDefN,lambdaHome_dcBase,lambdaAway_dcBase,lambdaHome_initialClamp,lambdaAway_initialClamp,lambdaHome_final,lambdaAway_final,dLog_behavMod_home,dLog_behavMod_away,dLog_urgencyMod_home,dLog_urgencyMod_away,dLog_lqr_home,dLog_lqr_away,dLog_xgOver_home,dLog_xgOver_away,dLog_ref_home,dLog_ref_away,dLog_clean_home,dLog_clean_away,dLog_scaling_home,dLog_scaling_away,dLog_shrinkage_home,dLog_shrinkage_away
"FC Bayern München vs Paris Saint-Germain","UEFA Champions League, Knockout stage","1-1","1-1",1,1,0.8478,1.2435614326977287,1.2597775922734615,0.6514228152816585,0.6947941167511748,0.37389146800518336,1.6909722222222223,0.01,4.5979621423535955,0,0,0,0,4,4,4,4,1.545777,1.536994,1.554788,1.551923,2.089786,2.085935,0.005812,0.009666,0,0,,,,,-0.017714,-0.017714,,,0.313437,0.313437,,
"Aston Villa vs Nottingham Forest","UEFA Europa League, Knockout stage","4-0","1-0",1,0,0.5877,1.2471465930475674,1.2354909140295662,0.6859835443847819,0.6536318784913305,0.3602806438589113,1.3402777777777777,0.01,5.5735545654649785,0,0,0,0,5,5,5,5,1.54862,1.104242,1.303107,1.135582,2.433876,1.708937,-0.172613,0.027986,0,0,,,0.227422,0.011415,0.041396,0.041396,,,0.355916,0.355916,,
"SC Freiburg vs Sporting Braga","UEFA Europa League, Knockout stage","3-1","3-1",1,0,0.503,1.2484757112322802,1.2403662379401215,0.6896726634295267,0.6671638958052123,0.3602806438589113,1.3402777777777777,0.01,5.242584167502725,0,0,0,0,5,5,5,5,1.603787,0.802303,1.60053,0.856196,2.561226,1.393933,-0.002033,0.065013,0,0,,,0.210187,0.227422,-0.00721,-0.00721,,,0.267174,0.267174,,
"Almere City FC vs De Graafschap","Keuken Kampioen Playoffs","3-1","3-0",1,1,0.4274,1.222110280636278,1.2148766785635883,0.7395017073835926,0.715417900600928,0.30035127494447494,1.5850694444444444,0.01,5.06526717333779,0,0,0,0,4,4,4,4,2.59525,0.985913,2.556765,0.960071,2.631748,1.033773,-0.01494,-0.026562,0,0,,,0.004848,0.049907,0.024057,0.024057,,,,,,
"Arsenal vs Atlético Madrid","UEFA Champions League, Knockout stage","1-0","1-0",1,0,0.3397,1.2683946037392848,1.2262740052440124,0.7178409423762618,0.6051863297422863,0.37389146800518336,1.6909722222222223,0.01,4.541829668093072,0,0,0,0,4,4,4,4,2.255597,0.370821,2.280762,0.359266,2.236642,0.352316,0.011095,-0.031655,0,0,,,,,-0.019534,-0.019534,,,,,,
"RKC Waalwijk vs Willem II Tilburg","Keuken Kampioen Playoffs","0-1","0-1",1,1,0.6033,1.191117133353127,1.1975901312518369,0.6363120429186068,0.6578634676625384,0.30035127494447494,1.5850694444444444,0.01,5.479539346571245,0,0,0,0,3,3,3,3,1.019558,1.797734,1.016571,1.829381,1.016571,1.829381,-0.002934,0.017451,0,0,,,,,,,,,,,,
"Chelsea vs Nottingham Forest","Premier League","1-3","0-1",1,0,0.4511,1.167674011320064,1.1656387845414695,0.7444675229141733,0.7354311777674185,0.225226764310301,1.3810888252148996,0.01,4.747049926170424,0,0,0,0,5,4,4,5,1.272119,2.39196,1.250392,2.32477,1.203606,2.042385,-0.017227,-0.028492,0,0,,,0.091368,0,-0.001866,-0.001866,,,-0.127637,-0.127637,,
"Everton vs Manchester City","Premier League","3-3","0-2",0,0,1.0136,1.1731218489537074,1.1744094149689601,0.7686557567163411,0.7743725107584086,0.225226764310301,1.3810888252148996,0.01,4.417237362426146,0,0,0,0,5,5,5,5,0.803123,2.44333,0.745554,2.413414,0.739504,2.337284,-0.07438,-0.012319,0,0,,,-0.002774,-0.02668,-0.005373,-0.005373,,,,,,
"Cremonese vs Lazio","Serie A","1-2","0-1",1,1,0.4192,1.2527868442017187,1.251545592538792,0.7598535878055993,0.7561225015126274,0.33267835838184096,1.2042857142857142,0.01,3.7752686533414,0,0,0,0,5,5,5,5,0.395546,1.863409,0.360644,1.965634,0.259332,1.495814,-0.092376,0.053407,0,0,,,-0.074419,-0.017782,0.037137,0.037137,,,-0.292499,-0.292499,,
"AS Roma vs Fiorentina","Serie A","4-0","1-0",1,0,0.3864,1.2612465341578694,1.250667091354959,0.7852826238189393,0.7534818091991684,0.33267835838184096,1.2042857142857142,0.01,4.629166441121663,0,0,0,0,5,5,5,5,2.591723,0.728043,2.93433,0.685553,2.670259,0.602731,0.124156,-0.060135,0,0,,,0.052064,0.017613,0.003404,0.003404,,,-0.149772,-0.149772,,
"Sevilla vs Real Sociedad","LaLiga","1-0","0-1",0,0,0.5975,1.250886050532691,1.244015282157935,0.7862952928770964,0.7647618006002292,0.31907357554524535,1.35,0.01,4.061743541921066,0,0,0,0,5,5,5,5,2.195592,2.131302,2.146785,2.104531,1.334307,1.345129,-0.022481,-0.01264,0,0,,,0.030083,0.058039,-0.00684,-0.00684,,,-0.498802,-0.498802,,
"Bournemouth vs Crystal Palace","Premier League","3-0","2-1",1,0,0.4772,1.1654251274068812,1.165887385699305,0.7344825465723537,0.7365349593654752,0.225226764310301,1.3810888252148996,0.01,5.303938651335025,0,0,0,0,4,4,4,4,2.090341,1.20529,2.100799,1.203596,2.093284,1.19929,0.004991,-0.001407,0,0,,,,,-0.003584,-0.003584,,,,,,
"Manchester United vs Liverpool FC","Premier League","3-2","2-1",1,0,0.4703,1.167798677670613,1.1644085099306605,0.7450210377281459,0.7299687958228198,0.225226764310301,1.3810888252148996,0.01,4.355279396478488,0,0,0,0,4,4,4,4,2.105456,1.250582,2.106467,1.251547,2.091508,1.24266,0.00048,0.000772,0,0,,,,,-0.007127,-0.007127,,,,,,
"Aston Villa vs Tottenham Hotspur","Premier League","1-2","1-0",0,0,0.6578,1.1664205281336173,1.168359226398371,0.7389020955979073,0.7475098570719507,0.225226764310301,1.3810888252148996,0.01,4.1609807057410295,0,0,0,0,4,4,4,4,1.868112,1.206,1.899999,1.184386,1.909484,1.190299,0.016925,-0.018085,0,0,,,,,0.00498,0.00498,,,,,,
"Bologna vs Cagliari","Serie A","0-0","1-0",0,1,0.9411,1.2372591681404408,1.2464629245614365,0.7131788472639989,0.7408444774112773,0.33267835838184096,1.2042857142857142,0.01,3.346033519039271,0,0,0,0,4,4,4,4,1.523406,1.104113,1.579728,1.096637,0.959777,0.666271,0.036304,-0.006794,0,0,,,,,0.017892,0.017892,,,-0.516199,-0.516199,,
"Sassuolo vs Milan","Serie A","2-0","0-1",0,0,0.6716,1.2462623707957992,1.2484606080869471,0.7402416315675834,0.7468493270661429,0.33267835838184096,1.2042857142857142,0.01,3.835176346671233,0,0,0,0,4,4,4,4,0.613533,1.331608,0.609616,1.385358,0.760432,1.72809,-0.006405,0.039571,0,0,,,,,0.023268,0.023268,,,0.19779,0.19779,,
"Juventus vs Hellas Verona","Serie A","1-1","2-0",0,0,1.089,1.2484952672801732,1.2448609060965394,0.7469535093561929,0.7360289598865143,0.33267835838184096,1.2042857142857142,0.01,4.5799558854424065,0,0,0,0,4,4,4,4,3.31122,0.404494,3.670409,0.381864,2.663307,0.277086,0.102986,-0.057573,0,0,,,,,0.015031,0.015031,,,-0.335766,-0.335766,,
"Inter vs Parma","Serie A","2-0","2-0",1,1,0.4264,1.2360737048580916,1.246594225752955,0.7096154556201438,0.7412391565005843,0.33267835838184096,1.2042857142857142,0.01,5.187282625430356,0,0,0,0,4,4,4,4,2.525805,0.544576,2.692813,0.539299,2.851642,0.571109,0.064027,-0.009737,0,0,,,,,0.057309,0.057309,,,,,,
"Celta Vigo vs Elche","LaLiga","3-1","1-0",1,1,0.4889,1.2352127101045995,1.2346252308317047,0.7371738938351723,0.7353326906835452,0.31907357554524535,1.35,0.01,4.543893758950652,0,0,0,0,4,4,4,4,2.800166,1.573666,2.888662,1.606127,1.964318,1.092182,0.031115,0.020418,0,0,,,,,0.013911,0.013911,,,-0.39956,-0.39956,,
"Getafe vs Rayo Vallecano","LaLiga","0-2","1-0",0,0,0.5354,1.2274229135294694,1.2347782801015292,0.7127600997382512,0.7358123583262292,0.31907357554524535,1.35,0.01,3.6675756467032468,0,0,0,0,4,4,4,4,0.899839,0.714435,0.874043,0.75265,0.884206,0.761402,-0.029087,0.052108,0,0,,,,,0.011561,0.011561,,,,,,
"Real Betis vs Real Oviedo","LaLiga","3-0","3-0",1,1,0.4095,1.2353796705583753,1.2340908432654767,0.737697160149189,0.7336578808365847,0.31907357554524535,1.35,0.01,4.741710090991958,0,0,0,0,4,4,4,4,3.2925,0.821104,3.527313,0.80003,2.517875,0.571079,0.068889,-0.026001,0,0,,,,,-0.018094,-0.018094,,,-0.319028,-0.319028,,
"Espanyol vs Real Madrid","LaLiga","0-2","0-2",1,0,0.3935,1.2347968574786354,1.2372149304406022,0.7358705811893242,0.7434489992950377,0.31907357554524535,1.35,0.01,3.4129140889021814,0,0,0,0,4,4,4,4,0.703436,2.048859,0.669103,2.335701,0.587912,2.05228,-0.050039,0.131029,0,0,,,,,0.038976,0.038976,,,-0.168336,-0.168336,,
"Lille vs Le Havre","Ligue 1","1-1","1-0",0,0,0.9613,1.2046295825554472,1.207346284347104,0.73123177910271,0.7409397531873773,0.279842299532642,1.4213286713286712,0.01,4.431506796779816,0,0,0,0,4,4,4,4,1.254195,0.374239,1.313573,0.357141,1.610848,0.437966,0.046257,-0.046763,0,0,,,,,-0.02822,-0.02822,,,0.23223,0.23223,,
"Auxerre vs Angers","Ligue 1","3-1","1-0",1,0,0.5212,1.2047761017199707,1.2016262711643384,0.7317553567204185,0.7204996224697612,0.279842299532642,1.4213286713286712,0.01,4.718706128306699,0,0,0,0,4,4,4,4,1.892647,0.737271,1.921654,0.714065,1.39239,0.517397,0.01521,-0.031981,0,0,,,,,0.049425,0.049425,,,-0.371589,-0.371589,,
"Paris FC vs Stade Brestois","Ligue 1","4-0","1-0",1,1,0.4356,1.2071299262332738,1.2059320611848992,0.7401666101915134,0.7358861098869667,0.279842299532642,1.4213286713286712,0.01,5.345106317904301,0,0,0,0,4,4,4,4,2.59687,1.290011,2.667013,1.256732,1.977782,0.931957,0.026652,-0.026136,0,0,,,,,0.015248,0.015248,,,-0.314231,-0.314231,,
"RC Strasbourg vs Toulouse","Ligue 1","1-2","1-0",0,1,0.642,1.2033080441827488,1.2028247530719565,0.7265093394468559,0.7247823270845376,0.279842299532642,1.4213286713286712,0.01,4.15565121700757,0,0,0,0,4,4,4,4,2.237202,1.388025,2.279498,1.37747,1.91701,1.158423,0.018729,-0.007633,0,0,,,,,0.033759,0.033759,,,-0.206948,-0.206948,,
"Olympique Lyonnais vs Stade Rennais","Ligue 1","4-2","2-1",1,0,0.4536,1.207654598360077,1.2018694299425645,0.7420414951809505,0.721368536063711,0.279842299532642,1.4213286713286712,0.01,5.226239243521186,0,0,0,0,4,4,4,4,2.781841,1.538052,2.765735,1.567501,2.786407,1.579217,-0.005806,0.018966,0,0,,,,,0.007446,0.007446,,,,,,
"FC St. Pauli vs 1. FSV Mainz 05","Bundesliga","1-2","0-1",1,0,0.4937,1.2755524855833273,1.285332723703714,0.7143377426208136,0.7396918714591775,0.3857453822506432,1.6076388888888888,0.01,4.2138897355408735,0,0,0,0,4,4,4,4,0.817461,1.317201,0.768875,1.349723,0.793265,1.392539,-0.061275,0.02439,0,0,,,,,0.03123,0.03123,,,,,,
"Borussia M'gladbach vs Borussia Dortmund","Bundesliga","1-0","0-1",0,1,0.6791,1.2864762773575715,1.2808600497576637,0.7426564011890875,0.7280969849048541,0.3857453822506432,1.6076388888888888,0.01,4.247787294705857,0,0,0,0,4,4,4,4,0.834061,1.233318,0.793344,1.232614,1.084962,1.6857,-0.05005,-0.00057,0,0,,,,,-0.018739,-0.018739,,,0.331783,0.331783,,
"SC Freiburg vs VfL Wolfsburg","Bundesliga","1-1","2-0",0,0,0.9742,1.2869869656672899,1.2869805299200832,0.7439803011843086,0.7439636172588415,0.3857453822506432,1.6076388888888888,0.01,5.555790696104934,0,0,0,0,4,4,4,4,3.722732,1.049143,4.057452,1.044097,2.684115,0.690699,0.086097,-0.004821,0,0,,,,,0.014459,0.014459,,,-0.427664,-0.427664,,
"Flamengo vs Vasco da Gama","Brasileirão Betano","2-2","3-0",0,1,1.0936,1.1736255190029283,1.1677067045570726,0.7387068230214987,0.7135246456522948,0.23503982038876506,1.3175182481751824,0.01,4.859789702224592,0,0,0,0,4,4,4,4,2.878294,0.711346,2.899898,0.713966,2.906738,0.71565,0.007478,0.003676,0,0,,,,,0.002356,0.002356,,,,,,
"São Paulo vs Bahia","Brasileirão Betano","2-2","1-0",0,0,1.0626,1.174514669297512,1.1683048344832416,0.7424898002766419,0.716069448167799,0.23503982038876506,1.3175182481751824,0.01,4.419562626801973,0,0,0,0,4,4,4,4,2.102407,0.635955,2.115612,0.636433,2.106083,0.633567,0.006261,0.000751,0,0,,,,,-0.004514,-0.004514,,,,,,
"Chapecoense vs Red Bull Bragantino","Brasileirão Betano","1-2","0-1",1,1,0.5009,1.1721647883449642,1.1598222259500286,0.7324920009732689,0.6799793570539512,0.23503982038876506,1.3175182481751824,0.01,3.998169474977096,0,0,0,0,4,4,4,4,1.243324,1.749845,1.219435,1.778818,0.827519,1.207121,-0.019401,0.016422,0,0,,,,,-0.014715,-0.014715,,,-0.372996,-0.372996,,
"Internacional vs Fluminense","Brasileirão Betano","2-0","1-0",1,0,0.4698,1.1721301447088142,1.1724454453299544,0.732344606220785,0.7336860836803012,0.23503982038876506,1.3175182481751824,0.01,3.5361169538571104,0,0,0,0,4,4,4,4,1.460237,0.840891,1.47622,0.83547,1.447412,0.819166,0.010886,-0.006468,0,0,,,,,-0.019707,-0.019707,,,,,,
"Mirassol vs Corinthians","Brasileirão Betano","2-1","0-1",0,0,0.5844,1.174679548328771,1.1705979872334815,0.7431912943085318,0.7258258917629603,0.23503982038876506,1.3175182481751824,0.01,4.098007634920454,0,0,0,0,4,4,4,4,1.032991,1.110937,1.0278,1.119063,1.147699,1.249609,-0.005038,0.007288,0,0,,,,,0.012047,0.012047,,,0.098292,0.098292,,
"FC Volendam vs SC Heerenveen","VriendenLoterij Eredivisie","0-2","1-0",0,0,0.5448,1.2201304085365354,1.221932530626356,0.7329098522296279,0.7389099003071783,0.30035127494447494,1.5850694444444444,0.01,4.322660256024384,0,0,0,0,4,4,4,4,1.460368,1.292711,1.444848,1.336959,1.459328,1.350358,-0.010684,0.033656,0,0,,,,,0.009972,0.009972,,,,,,
"Fortuna Sittard vs Feyenoord","VriendenLoterij Eredivisie","1-2","1-2",1,1,0.4364,1.2242682762327088,1.2191514990050198,0.7466866131138234,0.7296506367270579,0.30035127494447494,1.5850694444444444,0.01,4.65481366260733,0,0,0,0,4,4,4,4,1.281945,1.92342,1.224065,2.066999,1.221778,2.063137,-0.046201,0.071993,0,0,,,,,-0.00187,-0.00187,,,,,,
"PEC Zwolle vs Heracles Almelo","VriendenLoterij Eredivisie","1-0","2-0",1,0,0.4364,1.2133647773937537,1.2165856345148418,0.7103841241666037,0.7211077580905269,0.30035127494447494,1.5850694444444444,0.01,4.890634322395277,0,0,0,0,4,4,4,4,3.843738,0.704626,3.895436,0.709336,2.341019,0.426286,0.01336,0.006663,0,0,,,,,0.015947,0.015947,,,-0.525167,-0.525167,,
"AZ Alkmaar vs FC Twente","VriendenLoterij Eredivisie","2-2","2-1",0,0,0.9491,1.2167136368775866,1.2179022411524683,0.7215339336170615,0.7254913141046305,0.30035127494447494,1.5850694444444444,0.01,4.186394270184712,0,0,0,0,4,4,4,4,1.543486,1.219439,1.567716,1.21956,2.118296,1.647868,0.015576,0.000099,0,0,,,,,-0.030351,-0.030351,,,0.331343,0.331343,,
"Sparta Rotterdam vs Go Ahead Eagles","VriendenLoterij Eredivisie","2-2","1-0",0,0,0.86,1.223840336163675,1.2194384905457487,0.7452618145371804,0.730606156362465,0.30035127494447494,1.5850694444444444,0.01,3.7227822773666657,0,0,0,0,4,4,4,4,1.32602,0.992866,1.313099,0.988228,1.297671,0.976617,-0.009792,-0.004682,0,0,,,,,-0.011819,-0.011819,,,,,,
"Antalyaspor vs Alanyaspor","Trendyol Süper Lig","0-0","0-1",0,1,0.9046,1.257261307258616,1.2593891171757776,0.7305320623843493,0.736574297743059,0.35215607980155295,1.3072916666666667,0.01,3.9565988366438525,0,0,0,0,4,4,4,4,1.20618,1.960772,1.190763,1.994627,0.906609,1.518646,-0.012865,0.017119,0,0,,,,,0.044679,0.044679,,,-0.317318,-0.317318,,